timestamp,time,id,channel,temperature,humidity,strike_count,storm_dist,active,rfi,ussb1,battery,exception,raw_msg,Console (Miles)
1536263521434,2018-09-06 19:52:01,14052,B,81.7,57,14,20,1,0,0,OK,0,b6e46f39d28d8e1443,15
1536263529303,2018-09-06 19:52:09,14052,B,81.7,57,14,20,1,0,0,OK,0,b6e46f39d28d8e1443,
1536263530345,2018-09-06 19:52:10,228,C,83.6,59,6,20,1,0,0,OK,0,00e46fbbd2a006149a,
1536263537681,2018-09-06 19:52:17,14052,B,81.7,57,14,20,1,0,0,OK,0,b6e46f39d28d8e1443,
1536263546079,2018-09-06 19:52:26,228,C,83.6,59,6,20,1,0,0,OK,0,00e46fbbd2a006149a,
1536263553413,2018-09-06 19:52:33,14052,B,81.5,57,14,20,1,0,0,OK,0,b6e46f39d28b8e1441,
1536263554469,2018-09-06 19:52:34,228,C,83.6,59,6,20,1,0,0,OK,0,00e46fbbd2a006149a,
1536263561250,2018-09-06 19:52:41,14052,B,81.5,57,14,10,1,0,1,OK,0,b6e46f39d28b8ecaf7,7
1536263562330,2018-09-06 19:52:42,228,C,83.6,59,6,20,1,1,0,OK,0,00e46fbbd2a006b43a,
1536263569634,2018-09-06 19:52:49,14052,B,81.5,57,14,10,1,0,1,OK,0,b6e46f39d28b8ecaf7,
1536263570161,2018-09-06 19:52:50,228,C,83.3,59,6,20,1,1,0,OK,0,00e46fbbd21d06b4b7,
1536263577526,2018-09-06 19:52:57,14052,B,81.5,57,14,10,1,0,1,OK,0,b6e46f39d28b8ecaf7,
1536263578577,2018-09-06 19:52:58,228,C,83.3,59,6,20,1,0,0,OK,0,00e46fbbd21d061417,
1536263586420,2018-09-06 19:53:06,228,C,83.3,59,6,20,1,0,0,OK,0,00e46fbbd21d061417,
1536263593259,2018-09-06 19:53:13,14052,B,81.3,58,14,10,1,0,1,OK,0,b6e46f3ad2098eca76,
1536263594309,2018-09-06 19:53:14,228,C,83.3,59,6,20,1,0,0,OK,0,00e46fbbd21d061417,
1536263601615,2018-09-06 19:53:21,14052,B,81.3,58,14,10,1,0,1,OK,0,b6e46f3ad2098eca76,
1536263602172,2018-09-06 19:53:22,228,C,83.3,59,6,20,1,1,0,OK,0,00e46fbbd21d06b4b7,
1536263609510,2018-09-06 19:53:29,14052,B,81.3,58,14,10,1,0,1,OK,0,b6e46f3ad2098eca76,
1536263611056,2018-09-06 19:53:31,228,C,83.3,59,6,20,1,0,0,OK,0,00e46fbbd21d061417,
1536263617456,2018-09-06 19:53:37,14052,B,80.9,58,14,10,1,0,1,OK,0,b6e46f3ad2058eca72,
1536263625242,2018-09-06 19:53:45,14052,B,80.9,58,14,10,1,0,1,OK,0,b6e46f3ad2058eca72,
1536263626287,2018-09-06 19:53:46,228,C,83.1,59,6,20,1,0,0,OK,0,00e46fbbd21b061415,
1536263641465,2018-09-06 19:54:01,14052,B,80.8,58,14,10,1,0,1,OK,0,b6e46f3ad2848ecaf1,
1536263642549,2018-09-06 19:54:02,228,C,83.1,59,7,17,1,0,0,OK,0,00e46fbbd21b871193,
1536263650380,2018-09-06 19:54:10,228,C,83.1,59,7,17,1,1,0,OK,0,00e46fbbd21b87b133,
1536263657744,2018-09-06 19:54:17,14052,B,80.8,58,14,10,1,0,1,OK,0,b6e46f3ad2848ecaf1,
1536263658244,2018-09-06 19:54:18,228,C,83.1,59,7,17,1,0,0,OK,0,00e46fbbd21b871193,
1536263665610,2018-09-06 19:54:25,14052,B,80.8,58,14,10,1,1,1,OK,0,b6e46f3ad2848e6a91,
1536263673476,2018-09-06 19:54:33,14052,B,80.8,58,14,10,1,0,1,OK,0,b6e46f3ad2848ecaf1,
1536263681834,2018-09-06 19:54:41,14052,B,80.8,58,14,10,1,1,1,OK,0,b6e46f3ad2848e6a91,
1536263682454,2018-09-06 19:54:42,228,C,82.7,60,7,17,1,1,0,OK,0,00e46f3cd21787b1b0,
1536263689733,2018-09-06 19:54:49,14052,B,80.6,58,14,10,1,1,1,OK,0,b6e46f3ad2828e6a8f,
1536263690271,2018-09-06 19:54:50,228,C,82.4,60,7,17,1,0,0,OK,0,00e46f3cd21487110d,
1536263697587,2018-09-06 19:54:57,14052,B,80.6,58,14,10,1,0,1,OK,0,b6e46f3ad2828ecaef,
1536263705466,2018-09-06 19:55:05,14052,B,80.6,58,15,10,1,0,0,OK,0,b6e46f3ad2820f0ab0,
1536263713324,2018-09-06 19:55:13,14052,B,80.2,58,15,10,1,0,0,OK,0,b6e46f3ad17e0f0aab,7
1536263714370,2018-09-06 19:55:14,228,C,82.2,60,7,8,1,1,1,OK,0,00e46f3cd21287e8e2,
1536263721712,2018-09-06 19:55:21,14052,B,80.2,58,15,10,1,0,0,OK,0,b6e46f3ad17e0f0aab,
1536263722211,2018-09-06 19:55:22,228,C,82.2,60,7,8,1,0,1,OK,0,00e46f3cd212874842,
1536263729579,2018-09-06 19:55:29,14052,B,80.2,58,15,10,1,0,0,OK,0,b6e46f3ad17e0f0aab,
1536263730071,2018-09-06 19:55:30,228,C,82.2,60,7,8,1,0,1,OK,0,00e46f3cd212874842,
1536263737409,2018-09-06 19:55:37,14052,B,80,58,15,10,1,0,0,OK,0,b6e46f3ad1fc0f0a29,
1536263738487,2018-09-06 19:55:38,228,C,81.8,62,8,8,1,0,0,OK,0,00e46fbed28e888881,
1536263745312,2018-09-06 19:55:45,14052,B,80,58,15,10,1,0,0,OK,0,b6e46f3ad1fc0f0a29,
1536263746348,2018-09-06 19:55:46,228,C,81.8,62,8,8,1,0,0,OK,0,00e46fbed28e888881,
1536263762155,2018-09-06 19:56:02,228,C,81.7,63,8,8,1,0,0,OK,0,00e46f3fd28d888801,
1536263769391,2018-09-06 19:56:09,14052,B,80,59,15,10,1,1,0,OK,0,b6e46fbbd1fc0faa4a,
1536263770540,2018-09-06 19:56:10,228,C,81.7,63,8,8,1,0,0,OK,0,00e46f3fd28d888801,
1536263778335,2018-09-06 19:56:18,228,C,81.7,63,8,8,1,1,0,OK,0,00e46f3fd28d8828a1,
1536263786170,2018-09-06 19:56:26,228,C,81.7,64,8,8,1,1,0,OK,0,00e46fc0d28d882822,
1536263794040,2018-09-06 19:56:34,228,C,81.7,64,8,8,1,0,0,OK,0,00e46fc0d28d888882,
1536263801474,2018-09-06 19:56:41,14052,B,79.9,59,15,10,1,0,0,OK,0,b6e46fbbd17b0f0a29,
1536263802458,2018-09-06 19:56:42,228,C,81.7,64,8,8,1,1,0,OK,0,00e46fc0d28d882822,
1536263809407,2018-09-06 19:56:49,14052,B,79.5,59,15,10,1,1,0,OK,0,b6e46fbbd1770faac5,
1536263817651,2018-09-06 19:56:57,14052,B,79.5,59,15,10,1,0,0,OK,0,b6e46fbbd1770f0a25,
1536263825530,2018-09-06 19:57:05,14052,B,79.5,59,15,10,1,0,0,OK,0,b6e46fbbd1770f0a25,
1536263833358,2018-09-06 19:57:13,14052,B,79.3,61,15,10,1,0,0,OK,0,b6e46fbdd1f50f0aa5,
1536263834444,2018-09-06 19:57:14,228,C,81.1,64,8,8,1,1,0,OK,0,00e46fc0d28788281c,
1536263841249,2018-09-06 19:57:21,14052,B,79.3,61,15,10,1,0,0,OK,0,b6e46fbdd1f50f0aa5,
1536263842302,2018-09-06 19:57:22,228,C,81.1,64,8,8,1,1,0,OK,0,00e46fc0d28788281c,
1536263850135,2018-09-06 19:57:30,228,C,81.1,64,8,8,1,0,0,OK,0,00e46fc0d28788887c,
1536263857501,2018-09-06 19:57:37,14052,B,79.3,61,15,10,1,1,0,OK,0,b6e46fbdd1f50faa45,
1536263865372,2018-09-06 19:57:45,14052,B,79.3,61,15,10,1,0,0,OK,0,b6e46fbdd1f50f0aa5,
1536263866382,2018-09-06 19:57:46,228,C,81.1,64,8,8,1,0,1,OK,0,00e46fc0d28788483c,
1536263873234,2018-09-06 19:57:53,14052,B,79.3,61,15,10,1,0,0,OK,0,b6e46fbdd1f50f0aa5,
1536263890533,2018-09-06 19:58:10,228,C,80.9,64,8,8,1,0,1,OK,0,00e46fc0d2058848ba,
1536263897505,2018-09-06 19:58:17,14052,B,79.3,64,15,10,1,0,0,OK,0,b6e46fc0d1f50f0aa8,
1536263898396,2018-09-06 19:58:18,228,C,80.9,64,8,8,1,0,1,OK,0,00e46fc0d2058848ba,
1536263905732,2018-09-06 19:58:25,14052,B,79.1,64,15,10,1,0,0,OK,0,b6e46fc0d1f30f0aa6,
1536263906232,2018-09-06 19:58:26,228,C,80.9,65,8,8,1,0,1,OK,0,00e46f41d20588483b,
1536263913619,2018-09-06 19:58:33,14052,B,79.1,64,15,10,1,0,0,OK,0,b6e46fc0d1f30f0aa6,
1536263914172,2018-09-06 19:58:34,228,C,80.9,65,9,8,1,0,0,OK,0,00e46f41d2050988fc,
1536263921466,2018-09-06 19:58:41,14052,B,79.1,64,15,10,1,0,0,OK,0,b6e46fc0d1f30f0aa6,
1536263922520,2018-09-06 19:58:42,228,C,80.9,65,9,8,1,0,0,OK,0,00e46f41d2050988fc,
1536263929401,2018-09-06 19:58:49,14052,B,79.9,62,15,10,1,0,0,OK,0,b6e46fbed17b0f0a2c,
1536263938215,2018-09-06 19:58:58,228,C,80.6,65,9,8,1,0,0,OK,0,00e46f41d282098879,
1536263945581,2018-09-06 19:59:05,14052,B,79.9,62,15,10,1,0,0,OK,0,b6e46fbed17b0f0a2c,
1536263946146,2018-09-06 19:59:06,228,C,80.6,65,9,8,1,0,0,OK,0,00e46f41d282098879,
1536263953457,2018-09-06 19:59:13,14052,B,78.4,63,15,10,1,1,0,OK,0,b6e46f3fd16c0faa3e,
1536263961343,2018-09-06 19:59:21,14052,B,78.4,63,15,10,1,0,0,OK,0,b6e46f3fd16c0f0a9e,
1536263962341,2018-09-06 19:59:22,228,C,80.2,65,9,8,1,0,1,OK,0,00e46f41d17e094834,
1536263969696,2018-09-06 19:59:29,14052,B,78.4,63,15,10,1,0,0,OK,0,b6e46f3fd16c0f0a9e,
1536263970196,2018-09-06 19:59:30,228,C,80.2,65,9,8,1,0,1,OK,0,00e46f41d17e094834,
1536263977564,2018-09-06 19:59:37,14052,B,78.2,63,15,10,1,0,0,OK,0,b6e46f3fd16a0f0a9c,
1536263978101,2018-09-06 19:59:38,228,C,80.2,65,9,8,1,0,1,OK,0,00e46f41d17e094834,
1536263985429,2018-09-06 19:59:45,14052,B,78.2,63,15,10,1,0,0,OK,0,b6e46f3fd16a0f0a9c,
1536263986475,2018-09-06 19:59:46,228,C,80.2,65,9,8,1,1,1,OK,0,00e46f41d17e09e8d4,
1536263993291,2018-09-06 19:59:53,14052,B,78.2,63,15,10,1,0,1,OK,0,b6e46f3fd16a0fca5c,
1536264001676,2018-09-06 20:00:01,14052,B,77.9,63,15,10,1,0,1,OK,0,b6e46f3fd1e70fcad9,
1536264002176,2018-09-06 20:00:02,228,C,80,65,9,8,1,0,1,OK,0,00e46f41d1fc0948b2,
1536264009541,2018-09-06 20:00:09,14052,B,77.9,63,15,10,1,0,1,OK,0,b6e46f3fd1e70fcad9,
1536264010044,2018-09-06 20:00:10,228,C,80,65,9,8,1,1,1,OK,0,00e46f41d1fc09e852,
1536264018459,2018-09-06 20:00:18,228,C,80,65,9,8,1,0,1,OK,0,00e46f41d1fc0948b2,
1536264025271,2018-09-06 20:00:25,14052,B,77.7,63,15,10,1,0,1,OK,0,b6e46f3fd1650fca57,
1536264026320,2018-09-06 20:00:26,228,C,79.7,66,9,8,1,0,1,OK,0,00e46f42d1f90948b0,
1536264033657,2018-09-06 20:00:33,14052,B,77.7,63,15,10,1,0,1,OK,0,b6e46f3fd1650fca57,
1536264041504,2018-09-06 20:00:41,14052,B,77.7,63,15,10,1,0,1,OK,0,b6e46f3fd1650fca57,
1536264058291,2018-09-06 20:00:58,228,C,79.7,66,9,8,1,0,1,OK,0,00e46f42d1f90948b0,
1536264066144,2018-09-06 20:01:06,228,C,79.7,66,9,8,1,1,1,OK,0,00e46f42d1f909e850,
1536264074551,2018-09-06 20:01:14,228,C,79.5,67,9,8,1,0,1,OK,0,00e46fc3d1770948af,
1536264081373,2018-09-06 20:01:21,14052,B,77.3,64,15,10,1,0,1,OK,0,b6e46fc0d1e10fca54,
1536264089240,2018-09-06 20:01:29,14052,B,77.3,64,15,10,1,1,1,OK,0,b6e46fc0d1e10f6af4,
1536264090287,2018-09-06 20:01:30,228,C,79.5,67,9,8,1,1,1,OK,0,00e46fc3d17709e84f,
1536264097605,2018-09-06 20:01:37,14052,B,77,65,16,10,1,1,0,OK,0,b6e46f41d1de90aa33,
1536264098131,2018-09-06 20:01:38,228,C,79.5,67,10,8,1,0,0,OK,0,00e46fc3d1770a88f0,
1536264113846,2018-09-06 20:01:53,14052,B,77,65,16,10,1,0,0,OK,0,b6e46f41d1de900a93,7
1536264121188,2018-09-06 20:02:01,14052,B,76.8,65,16,10,1,0,0,OK,0,b6e46f41d15c900a11,
1536264122269,2018-09-06 20:02:02,228,C,79.1,69,10,8,1,0,0,OK,0,00e46fc5d1f30a886e,
1536264129602,2018-09-06 20:02:09,14052,B,76.8,65,16,10,1,0,0,OK,0,b6e46f41d15c900a11,
1536264138487,2018-09-06 20:02:18,228,C,79.1,69,10,8,1,0,0,OK,0,00e46fc5d1f30a886e,
1536264145329,2018-09-06 20:02:25,14052,B,76.6,66,16,10,1,1,0,OK,0,b6e46f42d15a90aab0,
1536264146387,2018-09-06 20:02:26,228,C,78.6,69,10,8,1,1,0,OK,0,00e46fc5d1ee0a2809,
1536264161558,2018-09-06 20:02:41,14052,B,76.6,66,16,10,1,0,0,OK,0,b6e46f42d15a900a10,
1536264162085,2018-09-06 20:02:42,228,C,78.6,69,10,8,1,0,0,OK,0,00e46fc5d1ee0a8869,
1536264169425,2018-09-06 20:02:49,14052,B,76.6,66,16,10,1,0,0,OK,0,b6e46f42d15a900a10,
1536264177291,2018-09-06 20:02:57,14052,B,76.6,66,16,10,1,0,0,OK,0,b6e46f42d15a900a10,
1536264185705,2018-09-06 20:03:05,14052,B,76.6,66,16,10,1,0,0,OK,0,b6e46f42d15a900a10,
1536264193570,2018-09-06 20:03:13,14052,B,76.4,66,16,10,1,0,0,OK,0,b6e46f42d1d8900a8e,
1536264202450,2018-09-06 20:03:22,228,C,78.6,70,10,8,1,0,0,OK,0,00e46fc6d1ee0a886a,
1536264209267,2018-09-06 20:03:29,14052,B,76.4,66,16,10,1,0,0,OK,0,b6e46f42d1d8900a8e,
1536264210325,2018-09-06 20:03:30,228,C,78.6,70,10,8,1,0,0,OK,0,00e46fc6d1ee0a886a,
1536264217686,2018-09-06 20:03:37,14052,B,76.1,66,16,10,1,0,0,OK,0,b6e46f42d155900a0b,
1536264218187,2018-09-06 20:03:38,228,C,78.4,70,10,8,1,0,0,OK,0,00e46fc6d16c0a88e8,
1536264225517,2018-09-06 20:03:45,14052,B,76.1,66,16,10,1,0,0,OK,0,b6e46f42d155900a0b,
1536264226053,2018-09-06 20:03:46,228,C,78.4,70,10,8,1,1,0,OK,0,00e46fc6d16c0a2888,
1536264241256,2018-09-06 20:04:01,14052,B,76.1,66,16,10,1,1,0,OK,0,b6e46f42d15590aaab,
1536264242309,2018-09-06 20:04:02,228,C,78.4,70,10,8,1,1,0,OK,0,00e46fc6d16c0a2888,
1536264249667,2018-09-06 20:04:09,14052,B,76.1,66,16,10,1,0,0,OK,0,b6e46f42d155900a0b,
1536264250219,2018-09-06 20:04:10,228,C,78.4,70,10,8,1,0,0,OK,0,00e46fc6d16c0a88e8,
1536264257506,2018-09-06 20:04:17,14052,B,76.1,66,16,10,1,0,0,OK,0,b6e46f42d155900a0b,
1536264258030,2018-09-06 20:04:18,228,C,78.4,70,10,8,1,0,0,OK,0,00e46fc6d16c0a88e8,
1536264265386,2018-09-06 20:04:25,14052,B,75.9,66,16,10,1,0,0,OK,0,b6e46f42d153900a09,
1536264266445,2018-09-06 20:04:26,228,C,78.2,70,10,8,1,0,0,OK,0,00e46fc6d16a0a88e6,
1536264273232,2018-09-06 20:04:33,14052,B,75.9,66,16,10,1,0,0,OK,0,b6e46f42d153900a09,
1536264274282,2018-09-06 20:04:34,228,C,78.2,70,10,8,1,0,0,OK,0,00e46fc6d16a0a88e6,
1536264290556,2018-09-06 20:04:50,228,C,78.2,70,10,8,1,0,0,OK,0,00e46fc6d16a0a88e6,
1536264297382,2018-09-06 20:04:57,14052,B,75.5,66,16,10,1,0,0,OK,0,b6e46f42d1cf900a85,
1536264298436,2018-09-06 20:04:58,228,C,78.2,70,11,8,1,0,0,OK,0,00e46fc6d16a8b8867,
1536264305291,2018-09-06 20:05:05,14052,B,75.5,66,16,10,1,0,1,OK,0,b6e46f42d1cf90ca45,
1536264306327,2018-09-06 20:05:06,228,C,78.2,70,11,8,1,0,1,OK,0,00e46fc6d16a8b4827,
1536264313601,2018-09-06 20:05:13,14052,B,75.4,68,16,10,1,0,1,OK,0,b6e46f44d14e90cac6,
1536264314170,2018-09-06 20:05:14,228,C,77.9,70,11,8,1,0,1,OK,0,00e46fc6d1e78b48a4,
1536264321486,2018-09-06 20:05:21,14052,B,75.4,68,16,10,1,0,1,OK,0,b6e46f44d14e90cac6,
1536264322512,2018-09-06 20:05:22,228,C,77.9,70,11,8,1,0,1,OK,0,00e46fc6d1e78b48a4,
1536264330375,2018-09-06 20:05:30,228,C,77.9,70,11,8,1,0,1,OK,0,00e46fc6d1e78b48a4,
1536264337233,2018-09-06 20:05:37,14052,B,75.2,69,16,10,1,1,1,OK,0,b6e46fc5d1cc906a65,
1536264345612,2018-09-06 20:05:45,14052,B,75.2,69,16,10,1,0,1,OK,0,b6e46fc5d1cc90cac5,
1536264346224,2018-09-06 20:05:46,228,C,77.9,70,11,8,1,1,1,OK,0,00e46fc6d1e78be844,
1536264353478,2018-09-06 20:05:53,14052,B,75.2,69,16,10,1,0,1,OK,0,b6e46fc5d1cc90cac5,
1536264369732,2018-09-06 20:06:09,14052,B,75,69,16,10,1,0,1,OK,0,b6e46fc5d1ca90cac3,
1536264370227,2018-09-06 20:06:10,228,C,77.7,70,11,8,1,0,1,OK,0,00e46fc6d1658b4822,
1536264377567,2018-09-06 20:06:17,14052,B,75,69,16,10,1,0,1,OK,0,b6e46fc5d1ca90cac3,
1536264378404,2018-09-06 20:06:18,228,C,77.7,70,11,8,1,1,1,OK,0,00e46fc6d1658be8c2,
1536264386505,2018-09-06 20:06:26,228,C,77.7,70,11,8,1,0,1,OK,0,00e46fc6d1658b4822,
1536264393293,2018-09-06 20:06:33,14052,B,74.6,68,16,10,1,0,1,OK,0,b6e46f44d1c690ca3e,
1536264394461,2018-09-06 20:06:34,228,C,77.7,70,11,8,1,0,1,OK,0,00e46fc6d1658b4822,
1536264401707,2018-09-06 20:06:41,14052,B,74.6,68,16,10,1,0,1,OK,0,b6e46f44d1c690ca3e,
1536264402208,2018-09-06 20:06:42,228,C,77.7,70,11,8,1,0,1,OK,0,00e46fc6d1658b4822,
1536264409579,2018-09-06 20:06:49,14052,B,74.6,68,16,10,1,0,1,OK,0,b6e46f44d1c690ca3e,
1536264417440,2018-09-06 20:06:57,14052,B,74.6,68,16,10,1,0,1,OK,0,b6e46f44d1c690ca3e,
1536264425366,2018-09-06 20:07:05,14052,B,74.6,68,16,10,1,0,1,OK,0,b6e46f44d1c690ca3e,
1536264442065,2018-09-06 20:07:22,228,C,77.3,71,12,8,1,0,0,OK,0,00e46f47d1e10c88e0,
1536264449387,2018-09-06 20:07:29,14052,B,74.6,68,16,10,1,0,1,OK,0,b6e46f44d1c690ca3e,
1536264457803,2018-09-06 20:07:37,14052,B,74.3,68,16,10,1,0,1,OK,0,b6e46f44d1c390ca3b,
1536264458338,2018-09-06 20:07:38,228,C,77.3,71,12,8,1,0,0,OK,0,00e46f47d1e10c88e0,
1536264465750,2018-09-06 20:07:45,14052,B,74.3,68,16,10,1,0,1,OK,0,b6e46f44d1c390ca3b,
1536264466199,2018-09-06 20:07:46,228,C,77.3,71,12,8,1,0,0,OK,0,00e46f47d1e10c88e0,
1536264481425,2018-09-06 20:08:01,14052,B,74.1,68,16,10,1,0,1,OK,0,b6e46f44d14190cab9,
1536264482430,2018-09-06 20:08:02,228,C,77.3,71,12,8,1,0,1,OK,0,00e46f47d1e10c48a0,
1536264489271,2018-09-06 20:08:09,14052,B,74.1,68,16,10,1,1,1,OK,0,b6e46f44d141906a59,
1536264497651,2018-09-06 20:08:17,14052,B,74.1,68,16,10,1,0,1,OK,0,b6e46f44d14190cab9,
1536264498150,2018-09-06 20:08:18,228,C,77.3,71,12,8,1,0,1,OK,0,00e46f47d1e10c48a0,
1536264505517,2018-09-06 20:08:25,14052,B,73.9,70,16,10,1,0,1,OK,0,b6e46fc6d13f90ca39,
1536264513384,2018-09-06 20:08:33,14052,B,73.9,70,16,10,1,0,1,OK,0,b6e46fc6d13f90ca39,
1536264521262,2018-09-06 20:08:41,14052,B,73.9,70,16,10,1,0,1,OK,0,b6e46fc6d13f90ca39,
1536264522327,2018-09-06 20:08:42,228,C,77.2,72,12,8,1,0,1,OK,0,00e46f48d1600c4820,
1536264529662,2018-09-06 20:08:49,14052,B,73.9,70,16,10,1,0,1,OK,0,b6e46fc6d13f90ca39,
1536264537496,2018-09-06 20:08:57,14052,B,73.9,70,17,10,1,1,0,OK,0,b6e46fc6d13f11aa9a,
1536264561619,2018-09-06 20:09:21,14052,B,73.7,70,17,10,1,1,0,OK,0,b6e46fc6d1bd11aa18,
1536264578367,2018-09-06 20:09:38,228,C,77,71,12,8,1,0,1,OK,0,00e46f47d1de0c489d,
1536264586233,2018-09-06 20:09:46,228,C,77,71,12,8,1,0,1,OK,0,00e46f47d1de0c489d,
1536264593592,2018-09-06 20:09:53,14052,B,73.6,70,17,10,1,0,0,OK,0,b6e46fc6d13c110af7,
1536264601474,2018-09-06 20:10:01,14052,B,73.4,71,17,10,1,0,0,OK,0,b6e46f47d13a110a76,
1536264609334,2018-09-06 20:10:09,14052,B,73.4,71,17,10,1,0,0,OK,0,b6e46f47d13a110a76,
1536264610377,2018-09-06 20:10:10,228,C,77,72,12,8,1,0,1,OK,0,00e46f48d1de0c489e,
1536264617685,2018-09-06 20:10:17,14052,B,73.4,71,17,12,1,0,1,OK,0,b6e46f47d13a11cc38,
1536264618246,2018-09-06 20:10:18,228,C,77,72,12,8,1,1,1,OK,0,00e46f48d1de0ce83e,
1536264625576,2018-09-06 20:10:25,14052,B,73.4,70,17,12,1,0,1,OK,0,b6e46fc6d13a11ccb7,
1536264626081,2018-09-06 20:10:26,228,C,77,72,12,8,1,0,1,OK,0,00e46f48d1de0c489e,
1536264634507,2018-09-06 20:10:34,228,C,77,72,12,8,1,1,1,OK,0,00e46f48d1de0ce83e,
1536264641286,2018-09-06 20:10:41,14052,B,73.4,70,17,12,1,0,1,OK,0,b6e46fc6d13a11ccb7,
1536264642334,2018-09-06 20:10:42,228,C,77,72,12,8,1,0,1,OK,0,00e46f48d1de0c489e,
1536264665394,2018-09-06 20:11:05,14052,B,72.3,70,17,12,1,0,1,OK,0,b6e46fc6d1af11cc2c,
1536264666445,2018-09-06 20:11:06,228,C,77,71,12,8,1,0,1,OK,0,00e46f47d1de0c489d,
1536264674315,2018-09-06 20:11:14,228,C,76.6,73,12,8,1,0,1,OK,0,00e46fc9d15a0c489b,
1536264681665,2018-09-06 20:11:21,14052,B,72.8,70,18,12,1,0,0,OK,0,b6e46fc6d1b4120c72,9
1536264682187,2018-09-06 20:11:22,228,C,76.6,73,12,8,1,1,1,OK,0,00e46fc9d15a0ce83b,
1536264689512,2018-09-06 20:11:29,14052,B,72.8,70,18,12,1,0,0,OK,0,b6e46fc6d1b4120c72,
1536264690673,2018-09-06 20:11:30,228,C,76.6,73,12,8,1,1,1,OK,0,00e46fc9d15a0ce83b,
1536264697503,2018-09-06 20:11:37,14052,B,72.8,72,18,12,1,1,0,OK,0,b6e46f48d1b412ac94,
1536264698458,2018-09-06 20:11:38,228,C,76.6,73,12,8,1,0,1,OK,0,00e46fc9d15a0c489b,
1536264705330,2018-09-06 20:11:45,14052,B,72.8,72,18,12,1,0,0,OK,0,b6e46f48d1b4120cf4,
1536264706364,2018-09-06 20:11:46,228,C,76.6,73,12,8,1,0,1,OK,0,00e46fc9d15a0c489b,
